video_id,comment_id,title,published_at,channel,view_count,like_count,comment_count
YipQa3s7oyc,,"Bicara Capaian MBG, Presiden Prabowo: Program Makan Bergizi Gratis Sentuh 36,2 Juta Penerima Manfaat",2025-10-18T13:37:50Z,KOMPASTV,11944,16,30
6lTjTgXMbaw,,Penelusuran Dapur Makan Bergizi Gratis | Prime Story,2025-09-25T13:41:20Z,CNN Indonesia,39404,180,216
csnDNvy_eH0,,Prabowo Sebut Satu Kasus Keracunan Makan Bergizi Gratis Tidak Bisa Ditoleransi! Harus Evaluasi,2025-10-16T04:12:20Z,Tribunnews,74286,61,42
U_eeyk2z6cg,,MAKAN BERGIZI GRATIS,2025-10-19T00:35:49Z,SPPG_PADILHIDAYAH.BDG.,6672,34,0
D_JTv10P-RA,,[FULL] KETAR-KETIR MAKAN BERGIZI GRATIS || REALITAS,2025-10-04T13:16:21Z,METRO TV ,2551,18,8
o1edpHn8HHg,,Menakar Penerapan Program Makan Bergizi Gratis,2025-07-14T13:45:09Z,CNN Indonesia,15017,121,117
JxKhzrUmVFU,,MAKAN BERGIZI GRATIS,2025-10-19T00:38:30Z,SPPG_PADILHIDAYAH.BDG.,8620,57,0
beaAfTmE9Ro,,"Makan Bergizi Gratis Rp10.000 per Porsi, Koki Harus Putar Otak Tentukan Menu Makanan - SIS 07/01",2025-01-07T08:32:30Z,Seputar iNews RCTI,70470,247,385
3K3TIjrQRwM,,MAKAN BERGIZI GRATIS,2025-10-19T00:37:01Z,SPPG_PADILHIDAYAH.BDG.,2316,15,0
Srcua-VZxvY,,wow di hari Sabtu dapat makan bergizi gratis,2025-10-18T14:31:24Z,Nurmin Moh. Ali,2579,16,0
Zwzoe4LdJPo,,"Tak Dibayar Hampir Rp1 Miliar, Dapur Makan Bergizi Gratis Berhenti Beroperasi",2025-04-16T10:00:00Z,KOMPASTV,41851,203,227
92bjOqgHPxs,,MAKAN BERGIZI GRATIS,2025-10-19T00:38:13Z,SPPG_PADILHIDAYAH.BDG.,10875,68,1
bq5C9TcgyGk,,"Temuan Produk Makan Bergizi Gratis Mengandung Minyak Babi, Kepala BGN &amp; Menag Bereaksi Keras",2025-08-26T14:30:16Z,Tribunnews,69687,154,138
wKGbAv20V6E,,Program Makan Bergizi Gratis Tetap Diberikan Selama Libur Sekolah | Kabar Merah Putih tvOne,2025-06-30T08:45:44Z,tvOneNews ,4317,23,30
TBTcSx_yjcY,,MAKAN BERGIZI GRATIS,2025-10-19T00:35:57Z,SPPG_PADILHIDAYAH.BDG.,5205,22,0
vT7qrtjIJHg,,VIRAL! Tingkah Lucu Penerima Makan Bergizi Gratis #shorts,2025-09-29T15:24:15Z,Official iNews,30568,393,33
X4ADpP3fhMg,,LAGU KRITIK PEMERINTAH || MBG - MAKAN BERGIZI GRATIS - NOIRNA RAP HIJAB (Official Music Video),2025-09-21T10:37:21Z,Noirna,268030,2492,282
oAirmw0kmwg,,Jika Utang Dipakai Mendanai Makan Bergizi Gratis,2025-08-22T13:22:42Z,Tempodotco,74424,548,607
NviGln1euq8,,"Prabowo Akui Program Makan Bergizi Gratis Masih Ada Kekurangan, Apa Solusinya? | KOMPAS PETANG",2025-09-29T11:49:45Z,KOMPASTV,7826,7,6
bDPbWODRZaM,,"Kasus Siswa Keracunan MBG, Apa yang Harus Dievaluasi dari Makan Bergizi Gratis?",2025-09-24T05:00:44Z,KOMPASTV JAWA TIMUR,9954,43,73
cMae0UkPiAw,,"Momen Prabowo Sidak Makan Bergizi Gratis, Dikerubungi Anak-anak",2025-02-03T16:05:33Z,Kompas.com,143876,1509,112
-LWhGAqK2sI,,"[FULL] Agar Makan Bergizi Gratis Tak Jadi Makan Beracun Gratis, Ini Evaluasi DPR hingga Pengamat",2025-10-01T15:25:17Z,KOMPASTV,11535,49,44
e0e1q4Xa4EU,,"Begadang Siapkan Makan Bergizi Gratis untuk Siswa Sekolah, Begini Cerita Ibu-ibu di Jakarta Timur",2025-01-06T05:03:31Z,Tribun Jambi,105353,259,102
Nkkv7yXsQ-o,,MAKAN BERGIZI GRATIS HARI PERTAMA #MBG #mbg #makan #makanbergizigratis,2025-09-15T13:09:54Z,MI RA AL HUDA KARANGSARI,19806,122,13
r4FMFDrenOk,,"[FULL] Badan Gizi Nasional Evaluasi Program Makan Bergizi Gratis 2025, 4700 Porsi Bermasalah",2025-09-22T13:32:38Z,KOMPASTV JAWA TIMUR,3108,7,37
OmIqy2jYc9g,,Antusias Anak-Anak Sekolah Sambut Mobil Makan Bergizi Gratis (MBG),2025-10-13T07:54:53Z,Pusat Konten Negara,7921,68,3
GX4-ZSp155o,,Ini Dia Menu Spesial Makan Bergizi Gratis Se-Indonesia di Hari Ultah Presiden Prabowo | Liputan 6,2025-10-17T23:29:17Z,Liputan6,4125,37,26
3sAm6nVcKes,,Hari kelima MBG makan Bergizi Gratis pak Prabowo,2025-09-26T22:13:37Z,Mr.SARIFIN,1370528,7605,170
Rvl1DBEDUcc,,Kepala BGN Bongkar Data 6.457 Kasus Keracunan Program Makan Bergizi Gratis MBG: &quot;SOP Tidak Dipatuhi&quot;,2025-10-01T22:15:01Z,KOMPASTV JAWA TIMUR,11365,42,199
d2sVZonCJMg,,"Sepekan, Kasus Keracunan Makan Bergizi Gratis Terus Bermunculan",2025-09-22T07:00:38Z,CNN Indonesia,20092,95,147
xefYpQRqxUU,,Makan Bergizi Gratis yang Problematis | Jelasin Dong!,2025-09-20T07:00:06Z,Tempodotco,324441,3896,609
_aDswCc_TcQ,,Mensesneg Terima Draf Perpres Makan Bergizi Gratis,2025-10-15T06:51:25Z,METRO TV JATENG & DIY,2066,5,4
N-JaW9nkmx0,,Penerima Makan Bergizi Gratis Akan Diperbanyak | KONTAN News,2025-05-05T01:11:17Z,KONTAN TV,2010,11,9
wsZju-LXECw,,LIVE - Karut Marut Dapur Makan Bergizi Gratis I BUSINESS TALK,2025-04-22T16:08:20Z,KOMPASTV,21068,130,131
pTNqyqukByI,,"MAKAN BERGIZI GRATIS SENTUH 20 JUTA PENERIMA MANFAAT, CIPTAKAN 290 RIBU LAPANGAN KERJA",2025-08-16T13:52:06Z,Kantor Staf Presiden,7191,76,7
S5BZtivD098,,ini yg rikwes menu MBG makan Bergizi Gratis,2025-09-29T22:39:41Z,Mr.SARIFIN,116430,1060,60
L0s0aSL1eKQ,,Serba-Serbi Persiapan Makan Bergizi Gratis [Metro Siang],2025-01-05T05:36:59Z,METRO TV ,26273,232,223
3hX7I6ONE7g,,aneka menu makanan bergizi gratis seminggu berjalan #sekolah #makanbergizigratis #siswa,2025-10-18T21:40:37Z,Amy sopuk,2874,6,0
iuimTYJm-lY,,Makan Bergizi gratis #mbg #paud,2025-10-11T02:53:16Z,Istini asrinirwana,1826,14,0
SpHYlz6Zw0k,,"[FULL] Program Makan Bergizi Gratis, Dipuji dan Diuji | tvOne",2025-09-26T14:48:32Z,tvOneNews ,9166,108,54
uGtpLetE_YY,,KPK Sebut Dana Makan Bergizi Gratis Dicurangi! - [Top News],2025-03-07T15:02:05Z,METRO TV ,20060,221,389
gFML7rzeM-U,,gaya unik siswa menikmati makanan bergizi gratis #sekolah #makanbergizigratis ##siswa,2025-10-13T01:21:18Z,Amy sopuk,10320,67,3
7qBVieg6eCQ,,"Makan Bergizi Gratis, Tapi Momennya Kocak Semua #shorts",2025-09-24T08:17:01Z,Gudang Waifu,17629,1284,81
XFGBq4XCE3I,,Prabowo Sidak Dapur Makan Bergizi Gratis,2025-02-03T12:00:42Z,CNN Indonesia,66082,191,144
2xfgyhBZgNM,,Prabowo: Program Makan Bergizi Gratis Tetap Berhasil ðŸ‡®ðŸ‡© #Prabowo #MakanBergizi #BeritaViral #short,2025-10-19T05:19:44Z,Fathur Talks,1047,2,0
gBjxLIytCCY,,"BGN Menangis, Minta Maaf soal Kasus Keracunan Makan Bergizi Gratis-Janji Evaluasi | KOMPAS PETANG",2025-09-28T12:34:40Z,KOMPASTV,77871,213,136
F6rFNTTKJCw,,LIVE - Layakkah Program Makan Bergizi Gratis Dilanjutkan Setelah Muncul Kasus Keracunan? | SATU MEJA,2025-10-01T14:39:09Z,KOMPASTV,6351,46,3
6AsbrdCYOJA,,PEMBAGIAN MAKAN BERGIZI GRATIS #shorts #pembagian #makanbergizigratis #enak #viralvideo #trending,2025-10-03T03:44:46Z,Kholifatul Asma,28573,144,4
YapJrjVDYpY,,"Kaget, Luhut dan Ahli Kemiskinan Ungkap Dampak Makan Bergizi Gratis",2025-03-20T07:36:34Z,Kompas.com,39314,294,706
XGwxd5wILrA,,PROGRAM MAKAN BERGIZI GRATIS PEMERINTAH,2025-08-09T02:26:57Z,MI TA'MIRUL ISLAM SURAKARTA,2678,41,2
XGwxd5wILrA,,PROGRAM MAKAN BERGIZI GRATIS PEMERINTAH,2025-08-09T02:26:57Z,MI TA'MIRUL ISLAM SURAKARTA,2678,41,2
vl2Ec7xHuo4,,Keracunan Massal Proyek Makan Bergizi Gratis | Bocor Alus Politik,2025-09-27T04:00:06Z,Tempodotco,637743,8224,1032
UVJyy9e59DQ,,Makan Bergizi Gratis Bersama #makanenak #makangratis #makananindonesia #prabowo #sekolahdasar,2025-09-08T11:30:28Z,Guru Online,2039,16,0
Gi7N4H5BKfs,,Makan Bergizi Gratis buat Handai Tolan | Opini Tempo,2025-04-24T11:00:06Z,Tempodotco,83595,2027,418
jCno2fVj_CA,,"Kasus Keracunan Program Makan Bergizi Gratis, Kepala BGN Ungkap Ada Bahan Baku yang Tak Layak Saji",2025-05-22T09:07:45Z,Tribunnews,87202,681,81
KiMevwclJS0,,Makan Bergizi Gratis #kelilingkakres #guruslb #sekolahluarbiasa #makanbergizigratis #mashallah,2025-09-09T08:35:46Z,Kak Res,2802,30,2
lFz6t3MFkvQ,,"Dapur Makan Bergizi Gratis Belum Dibayar, Kepala BGN: Kewajiban dengan Mitra Sudah Selesai",2025-04-17T07:25:30Z,KOMPASTV BENGKULU,3475,6,24
FXQQ2EovHrw,,Ada Dapur Fiktif Makan Bergizi Gratis? Ini tanggapan Badan Gizi Nasional,2025-08-12T17:33:22Z,KONTAN TV,1173,8,12
lUgjj3IlX_o,,Pemerintah Targetkan 24 Ribu SPPG untuk Program Makan Bergizi Gratis | 1ST SESSION CLOSING,2025-08-19T10:00:18Z,IDX CHANNEL,2618,16,14
0U6O59lSeQ0,,Ribuan Makan Bergizi Gratis Didistribusikan ke Pelajar TK Hingga SMA | Kabar Utama Pagi tvOne,2025-08-06T04:15:24Z,tvOneNews ,2023,10,2
VqL09IamppI,,Kroni dan Pendukung Prabowo dalam Proyek Makan Bergizi Gratis #shorts,2025-04-21T10:30:20Z,Tempodotco,26320,552,70
upFCnsut7tg,,Rangking Momen Makan Bergizi Gratis (MBG) ðŸ˜‚,2025-10-13T10:30:38Z,Tungtungzxz,37231,678,6
UdeagS_LD-Y,,Menu Makan Bergizi Gratis kamis alhamdulillah #shorts #mbg #makansianggratis #food,2025-10-02T03:48:08Z,Galeri Anak TK,22911,116,12
PPE9HdYETqE,,menikmati makanan bergizi gratis punya teman yang tidak mau makan #makanbergizigratis #sekolah,2025-10-14T07:32:11Z,Amy sopuk,168896,1121,7
NgojntCGA9U,,Naik Drastis! Makan Bergizi Gratis Sentuh Rp335 Triliun,2025-08-19T03:03:34Z,Bisniscom,1134,18,30
wTBXsjNlsms,,Omon-omon Makan Bergizi Gratis | Explained,2025-01-29T12:00:06Z,Tempodotco,272513,6527,1914
hEiaoa8Yb0E,,"Viral! Dapur Makan Bergizi Gratis di Cipatat Kena Semprot, Cuci Nampan Ala Kadarnya",2025-10-02T14:37:16Z,Tribun Timur,29465,128,86
qwqkmisX6Ns,,Menilik Dapur Makan Bergizi Gratis di Depok | Kabar Pagi tvOne,2025-01-07T02:24:00Z,tvOneNews ,9743,25,10
XO5KtrWV4m4,,"Siswa SD Tolak Makan Bergizi Gratis, Ulat Ditemukan di Menu MBG!",2025-09-28T07:30:13Z,CNN Indonesia,125250,409,444
vTpni3-26gE,,Program MBG makan bergizi gratis #MBG #makanbergizigratis #shortsvideo,2025-10-02T11:13:32Z,Ajari Aku Belajar,1792,9,0
rh2aQ4UlPWc,,"Ribuan Anak Keracunan Makanan Bergizi Gratis, Evaluasi Mendesak",2025-09-21T07:30:24Z,CNN Indonesia,49805,198,403
x5EkgQSqB5w,,Makan Bergizi Gratis Hari ke-1 #mbgday1 #makanbergizigratis #spenfourma #makanbergizi,2025-10-13T12:19:08Z,SMP NEGERI 4 MAJENANG,1726,64,1
IdX3CU2AZu8,,Kepala BGN Targetkan 20 Juta Penerima Makan Bergizi Gratis Hingga Agustus 2025 | tvOne,2025-05-04T11:00:01Z,tvOneNews ,2087,15,8
XanATS0ovlA,,MBG (Makan Bergizi Gratis) Hari Ke 18 #dj #nttpride #remix #makanbergizi #makanbergizigratis #mbg,2025-10-09T01:41:49Z,SURBAKTI TV,1934,14,0
b8vACL5BJY4,,Program Makan Bergizi Gratis (MBG) di tahun pelajaran baru 2025/2026,2025-08-27T06:11:35Z,SMP NEGERI 4 KALIBUNDER,1576,9,0
VONYtetXBAk,,Makan Bergizi Gratis Pak Prabowo di Sekolah Luar Biasa #kelilingkakres #guruslb #makangratis #lucu,2025-09-05T03:02:43Z,Kak Res,39738,294,0
J_0MyTo4I8I,,REVIEW ANAK SD MAKAN BERGIZI GRATIS,2025-01-08T11:09:04Z,Haris Pohan,472934,16175,1349
eij6V_MPF5o,,"Dengan program makan bergizi gratis, Mereka lebih siap menyerap pelajaran dan jadi generasi emas.",2025-10-19T03:09:34Z,Area NTT,963,6,0
9voSInADsCg,,PEMBERIAN MAKAN BERGIZI GRATIS #shorts #pemberian #makanbergizigratis #enak #viralvideo #trending,2025-09-16T10:44:44Z,Kholifatul Asma,37746,139,8
ERm4yWg5pQo,,PEMBAGIAN MAKAN BERGIZI GRATIS #shorts #pembagian #makanbergizigratis #enak #viralvideo #trending,2025-10-13T10:32:51Z,Kholifatul Asma,24523,83,3
NE20EzHEQSo,,PEMBAGIAN MAKAN BERGIZI GRATIS #shorts #pembagian #makanbergizigratis #enak #trending,2025-10-18T08:49:31Z,Kholifatul Asma,27359,82,0
nJXucQZIaLY,,Viral! Surat Pernyataan Kontroversial soal Program Makan Bergizi Gratis (MBG),2025-09-18T09:29:33Z,KOMPASTV JAWA TENGAH,44658,219,762
gJdq64jqNFA,,Trauma Akibat Keracunan Massal Makan Bergizi Gratis | Explained,2025-10-08T12:00:06Z,Tempodotco,22180,372,105
tx5rB9apsw0,,Ini Kunci Sukses Pelaksanaan Makan Bergizi Gratis (MBG),2024-11-07T12:01:08Z,CNN Indonesia,13870,95,5
hS5KTo17XrU,,"Kasus Keracunan Makan Bergizi Gratis, Ketua DPR Puan: MBG Harus Evaluasi Total!",2025-09-23T03:27:37Z,KOMPASTV JAWA TIMUR,7595,28,92
EvFBartBWnU,,Makan Bergizi Gratis untuk Sekolah Rakyat,2025-07-10T01:09:05Z,Kemensos RI,10456,126,6
FG4lPmb3Kko,,Makan Bergizi Gratis hari selasa #shorts #mbg #makansianggratis,2025-10-14T04:38:11Z,Galeri Anak TK,32542,93,10
RgSYaewpgrg,,MBG (Makanan Bergizi Gratis) #shorts #shortsvideo,2025-09-29T23:23:52Z,mainan shakila,177166,2131,199
mWjuAxaK5L4,,Makan Bergizi Gratis: SPPG Kalijati Subang Siapkan 3.593 paket MBG untuk 11 Sekolah dan 1 Posyandu,2025-10-10T15:06:05Z,KOMPASTV,83292,107,15
obFcoob2laQ,,BGN Siapkan Skema Asuransi Program Makan Bergizi Gratis,2025-05-10T12:36:36Z,Kompas.com,2025,11,1
EDoaw8-vaO0,,PEMBAGIAN MAKAN BERGIZI GRATIS #shorts #pembagian #makanbergizigratis #enak #viralvideo #trending,2025-10-04T04:07:31Z,Kholifatul Asma,29421,88,4
x36ZBdhPev0,,Makan Bergizi Gratis #prabowo #prabowosubianto #presidenprabowo #makanbergizigratis #nkri #mbg,2025-10-18T16:10:29Z,Rumah Sehat,857,6,0
q14Iu48-Nco,,MAKAN BERGIZI GRATIS,2025-08-22T05:40:28Z,SDN 2 KARANGANYAR,20016,118,5
ywzYcyEZajk,,Makan Bergizi Gratis (MBG) dari siapa?,2025-05-02T05:33:27Z,Nurul Faizah,1479341,23526,223
aVTy_soDA60,,"Program Makan Bergizi Gratis Disorot Usai Kasus Keracunan Massal, Sri Sultan HB X Bereaksi!",2025-10-18T06:21:40Z,KOMPASTV JEMBER,2783,0,18
cJvCSFBiGZI,,makan bergizi gratis malah jatuh ðŸ˜­ #shorts #viral #pov,2025-09-15T00:00:45Z,Canda Sekolah,1174453,2907,25
AojTz9EErxQ,,Program Makan Bergizi Gratis Gerakkan Ekonomi Rp50 Triliun,2025-08-20T05:20:00Z,GARUDA TV,232,2,0
6nGiMuO6q6g,,Ingin Jadi Mitra Badan Gizi Nasional Untuk Program Makan Bergizi Gratis? Ini Tahapannya! | Liputan 6,2025-09-20T01:00:05Z,Liputan6,2552,9,11
7UzxNkObUko,,"Gerindra soal Makan Bergizi Gratis Tak Ada Susu Tiap Hari: Gula Semua, Makannya Dana Gak Rp 15 Ribu",2025-01-07T15:03:34Z,Tribunnews,129707,1112,405
ebYjGYUpLtQ,,MAKANAN BERGIZI GRATIS KOK GINIðŸ˜¢ðŸ˜­,2025-07-23T11:41:13Z,Haris Pohan,405964,8603,690
