video_id,title,published_at,channel,view_count,like_count,comment_count
csnDNvy_eH0,Prabowo Sebut Satu Kasus Keracunan Makan Bergizi Gratis Tidak Bisa Ditoleransi! Harus Evaluasi,2025-10-16T04:12:20Z,Tribunnews,72530,60,41
GX4-ZSp155o,Ini Dia Menu Spesial Makan Bergizi Gratis Se-Indonesia di Hari Ultah Presiden Prabowo | Liputan 6,2025-10-17T23:29:17Z,Liputan6,3616,32,26
6lTjTgXMbaw,Penelusuran Dapur Makan Bergizi Gratis | Prime Story,2025-09-25T13:41:20Z,CNN Indonesia,39062,179,215
WliUXTcU_Ps,Menu Makan bergizi gratis #mbg #food #subscribe,2025-10-18T02:02:59Z,MBG Indonesia,8547,77,14
D_JTv10P-RA,[FULL] KETAR-KETIR MAKAN BERGIZI GRATIS || REALITAS,2025-10-04T13:16:21Z,METRO TV ,2535,18,8
o1edpHn8HHg,Menakar Penerapan Program Makan Bergizi Gratis,2025-07-14T13:45:09Z,CNN Indonesia,15001,121,117
F2n5vzx04dk,MENU MAKAN BERGIZI GRATIS SESUAI PILIHAN AKU ðŸ˜‚,2025-10-18T08:00:22Z,SYAQINA ALMIRA,432,2,0
beaAfTmE9Ro,"Makan Bergizi Gratis Rp10.000 per Porsi, Koki Harus Putar Otak Tentukan Menu Makanan - SIS 07/01",2025-01-07T08:32:30Z,Seputar iNews RCTI,70451,247,385
CDmdypN3a3E,"[HEADLINE NEWS, 18/10] Program Makan Bergizi Gratis Dorong Penurunan Kemiskinan Desa",2025-10-18T01:21:45Z,METRO TV ,285,3,0
Zwzoe4LdJPo,"Tak Dibayar Hampir Rp1 Miliar, Dapur Makan Bergizi Gratis Berhenti Beroperasi",2025-04-16T10:00:00Z,KOMPASTV,41815,203,227
6pJpYEQMGug,MAKAN BERGIZI GRATIS,2025-10-18T00:20:39Z,SPPG_PADILHIDAYAH.BDG.,20614,71,0
bq5C9TcgyGk,"Temuan Produk Makan Bergizi Gratis Mengandung Minyak Babi, Kepala BGN &amp; Menag Bereaksi Keras",2025-08-26T14:30:16Z,Tribunnews,69681,154,138
vT7qrtjIJHg,VIRAL! Tingkah Lucu Penerima Makan Bergizi Gratis #shorts,2025-09-29T15:24:15Z,Official iNews,30057,388,33
wKGbAv20V6E,Program Makan Bergizi Gratis Tetap Diberikan Selama Libur Sekolah | Kabar Merah Putih tvOne,2025-06-30T08:45:44Z,tvOneNews ,4313,23,30
X4ADpP3fhMg,LAGU KRITIK PEMERINTAH || MBG - MAKAN BERGIZI GRATIS - NOIRNA RAP HIJAB (Official Music Video),2025-09-21T10:37:21Z,Noirna,258748,2457,278
oAirmw0kmwg,Jika Utang Dipakai Mendanai Makan Bergizi Gratis,2025-08-22T13:22:42Z,Tempodotco,74419,548,607
-LWhGAqK2sI,"[FULL] Agar Makan Bergizi Gratis Tak Jadi Makan Beracun Gratis, Ini Evaluasi DPR hingga Pengamat",2025-10-01T15:25:17Z,KOMPASTV,11511,49,44
e0e1q4Xa4EU,"Begadang Siapkan Makan Bergizi Gratis untuk Siswa Sekolah, Begini Cerita Ibu-ibu di Jakarta Timur",2025-01-06T05:03:31Z,Tribun Jambi,105087,258,102
bDPbWODRZaM,"Kasus Siswa Keracunan MBG, Apa yang Harus Dievaluasi dari Makan Bergizi Gratis?",2025-09-24T05:00:44Z,KOMPASTV JAWA TIMUR,9923,43,73
cMae0UkPiAw,"Momen Prabowo Sidak Makan Bergizi Gratis, Dikerubungi Anak-anak",2025-02-03T16:05:33Z,Kompas.com,142454,1498,112
NviGln1euq8,"Prabowo Akui Program Makan Bergizi Gratis Masih Ada Kekurangan, Apa Solusinya? | KOMPAS PETANG",2025-09-29T11:49:45Z,KOMPASTV,7825,7,6
Nkkv7yXsQ-o,MAKAN BERGIZI GRATIS HARI PERTAMA #MBG #mbg #makan #makanbergizigratis,2025-09-15T13:09:54Z,MI RA AL HUDA KARANGSARI,19584,122,13
x5EkgQSqB5w,Makan Bergizi Gratis Hari ke-1 #mbgday1 #makanbergizigratis #spenfourma #makanbergizi,2025-10-13T12:19:08Z,SMP NEGERI 4 MAJENANG,1694,64,1
3sAm6nVcKes,Hari kelima MBG makan Bergizi Gratis pak Prabowo,2025-09-26T22:13:37Z,Mr.SARIFIN,1312529,7264,162
d2sVZonCJMg,"Sepekan, Kasus Keracunan Makan Bergizi Gratis Terus Bermunculan",2025-09-22T07:00:38Z,CNN Indonesia,19922,94,147
r4FMFDrenOk,"[FULL] Badan Gizi Nasional Evaluasi Program Makan Bergizi Gratis 2025, 4700 Porsi Bermasalah",2025-09-22T13:32:38Z,KOMPASTV JAWA TIMUR,3107,7,37
2E2hT4pst0E,Pontang-Panting Pemerintah Menyelamatkan Program Makan Bergizi Gratis,2025-10-16T11:57:38Z,Bisniscom,3404,24,0
Rvl1DBEDUcc,Kepala BGN Bongkar Data 6.457 Kasus Keracunan Program Makan Bergizi Gratis MBG: &quot;SOP Tidak Dipatuhi&quot;,2025-10-01T22:15:01Z,KOMPASTV JAWA TIMUR,11358,42,199
OmIqy2jYc9g,Antusias Anak-Anak Sekolah Sambut Mobil Makan Bergizi Gratis (MBG),2025-10-13T07:54:53Z,Pusat Konten Negara,7620,65,3
_ubD5vY7gLY,MAKAN BERGIZI GRATIS,2025-10-18T00:18:30Z,SPPG_PADILHIDAYAH.BDG.,545,4,0
xefYpQRqxUU,Makan Bergizi Gratis yang Problematis | Jelasin Dong!,2025-09-20T07:00:06Z,Tempodotco,324213,3896,609
PPE9HdYETqE,menikmati makanan bergizi gratis punya teman yang tidak mau makan #makanbergizigratis #sekolah,2025-10-14T07:32:11Z,Amy sopuk,106405,758,5
N-JaW9nkmx0,Penerima Makan Bergizi Gratis Akan Diperbanyak | KONTAN News,2025-05-05T01:11:17Z,KONTAN TV,2007,11,9
pTNqyqukByI,"MAKAN BERGIZI GRATIS SENTUH 20 JUTA PENERIMA MANFAAT, CIPTAKAN 290 RIBU LAPANGAN KERJA",2025-08-16T13:52:06Z,Kantor Staf Presiden,7125,76,7
S5BZtivD098,ini yg rikwes menu MBG makan Bergizi Gratis,2025-09-29T22:39:41Z,Mr.SARIFIN,110002,1021,55
upFCnsut7tg,Rangking Momen Makan Bergizi Gratis (MBG) ðŸ˜‚,2025-10-13T10:30:38Z,Tungtungzxz,35777,650,6
L0s0aSL1eKQ,Serba-Serbi Persiapan Makan Bergizi Gratis [Metro Siang],2025-01-05T05:36:59Z,METRO TV ,26267,232,223
iuimTYJm-lY,Makan Bergizi gratis #mbg #paud,2025-10-11T02:53:16Z,Istini asrinirwana,1809,14,0
Ae4G_D5RBs4,MAKAN BERGIZI GRATIS,2025-10-18T00:17:59Z,SPPG_PADILHIDAYAH.BDG.,382,6,0
PWmORCkG7oY,Bisakah Makan Bergizi Gratis Mengatasi Stunting,2025-10-17T12:00:54Z,Tempodotco,757,18,8
SpHYlz6Zw0k,"[FULL] Program Makan Bergizi Gratis, Dipuji dan Diuji | tvOne",2025-09-26T14:48:32Z,tvOneNews ,9152,108,54
7qBVieg6eCQ,"Makan Bergizi Gratis, Tapi Momennya Kocak Semua #shorts",2025-09-24T08:17:01Z,Gudang Waifu,17577,1282,81
6AsbrdCYOJA,PEMBAGIAN MAKAN BERGIZI GRATIS #shorts #pembagian #makanbergizigratis #enak #viralvideo #trending,2025-10-03T03:44:46Z,Kholifatul Asma,28457,144,4
XFGBq4XCE3I,Prabowo Sidak Dapur Makan Bergizi Gratis,2025-02-03T12:00:42Z,CNN Indonesia,66010,191,144
6tgtC6qHS1g,Pemerintah Akan Rekrut Masyarakat Miskin Jadi Pekerja Makan Bergizi Gratis | Kontan News,2025-07-26T12:30:15Z,KONTAN TV,1313,19,4
Wu9TbvZ39aI,menikmati makanan bergizi gratis #sekolah #makanbergizigratis #siswa #siswasmp,2025-10-16T07:21:06Z,Amy sopuk,24705,100,0
gBjxLIytCCY,"BGN Menangis, Minta Maaf soal Kasus Keracunan Makan Bergizi Gratis-Janji Evaluasi | KOMPAS PETANG",2025-09-28T12:34:40Z,KOMPASTV,77856,213,136
YapJrjVDYpY,"Kaget, Luhut dan Ahli Kemiskinan Ungkap Dampak Makan Bergizi Gratis",2025-03-20T07:36:34Z,Kompas.com,39314,294,706
yLoQ4wpo3DE,Makan Bergizi Gratis // Hari ke-6 #makanbergizigratis #sekolah,2025-10-17T13:23:14Z,SMP NEGERI 4 MAJENANG,3275,25,1
xcLxYRSUSB8,Prabowo Ungkap Kisah di Balik Makan Bergizi Gratis di Depan Forbes #bgn #shorts #fyp,2025-10-18T08:01:13Z,RMOL TV,226,0,0
